SessionId,TestId,Serving Operator,Home Operator,Technology,CallingModule,ASideDevice,msgDate,msgTime,CollectionName,TestDescription,Zone,Throughput,URL,Status,APN
4294967302,4294967299,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:12:52,ZONA17_LAMONGAN_DT,,NCM30100884,3053.528,https://www.detik.com,Successful,internet
8589934598,8589934595,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:12:52,ZONA17_LAMONGAN_DT,,NCM30100884,8679.096,https://www.detik.com,Successful,Smartfren4G
12884901894,12884901891,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:12:49,ZONA17_LAMONGAN_DT,,NCM30100884,4465.016,https://www.detik.com,Successful,internet
17179869190,17179869187,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:12:52,ZONA17_LAMONGAN_DT,,NCM30100884,33.568,https://www.detik.com,Failed,internet
107374182406,107374182403,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:31:52,ZONA17_LAMONGAN_DT,,NCM30100884,6729.168,https://www.detik.com,Successful,internet
111669149702,111669149699,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:31:48,ZONA17_LAMONGAN_DT,,NCM30100884,9039.96,https://www.detik.com,Successful,Smartfren4G
115964116998,115964116995,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:31:48,ZONA17_LAMONGAN_DT,,NCM30100884,5632.592,https://www.detik.com,Successful,internet
120259084294,120259084291,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:31:55,ZONA17_LAMONGAN_DT,,NCM30100884,42.768,https://www.detik.com,Failed,internet
210453397510,210453397507,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:50:51,ZONA17_LAMONGAN_DT,,NCM30100884,9285.776,https://www.detik.com,Successful,internet
214748364806,214748364803,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:50:48,ZONA17_LAMONGAN_DT,,NCM30100884,1067.192,https://www.detik.com,Successful,Smartfren4G
219043332102,219043332099,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:50:50,ZONA17_LAMONGAN_DT,,NCM30100884,7370.72,https://www.detik.com,Successful,internet
223338299398,223338299395,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:50:55,ZONA17_LAMONGAN_DT,,NCM30100884,37.608,https://www.detik.com,Failed,internet
313532612614,313532612611,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:09:51,ZONA17_LAMONGAN_DT,,NCM30100884,4284.616,https://www.detik.com,Successful,internet
317827579910,317827579907,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:09:52,ZONA17_LAMONGAN_DT,,NCM30100884,5197.928,https://www.detik.com,Successful,Smartfren4G
322122547206,322122547203,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:09:50,ZONA17_LAMONGAN_DT,,NCM30100884,8304.248,https://www.detik.com,Successful,internet
326417514502,326417514499,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:09:55,ZONA17_LAMONGAN_DT,,NCM30100884,34.632,https://www.detik.com,Failed,internet
433791696902,433791696899,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:50:03,ZONA17_LAMONGAN_DT,,NCM30100884,84.536,https://www.detik.com,Failed,internet
438086664198,438086664195,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:50:07,ZONA17_LAMONGAN_DT,,NCM30100884,2007.536,https://www.detik.com,Successful,Smartfren4G
442381631494,442381631491,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:50:07,ZONA17_LAMONGAN_DT,,NCM30100884,1611.344,https://www.detik.com,Successful,internet
446676598790,446676598787,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:50:01,ZONA17_LAMONGAN_DT,,NCM30100884,3792.536,https://www.detik.com,Successful,internet
1447403978758,1447403978755,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:53:49,ZONA17_LAMONGAN_DT,,NCM30100884,8008.392,https://www.detik.com,Successful,internet
1451698946054,1451698946051,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:53:48,ZONA17_LAMONGAN_DT,,NCM30100884,8289.12,https://www.detik.com,Successful,internet
1455993913350,1455993913347,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:53:55,ZONA17_LAMONGAN_DT,,NCM30100884,36.248,https://www.detik.com,Failed,internet
1460288880646,1460288880643,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:53:51,ZONA17_LAMONGAN_DT,,NCM30100884,1700.192,https://www.detik.com,Successful,Smartfren4G
1584842932230,1584842932227,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:30:59,ZONA17_LAMONGAN_DT,,NCM30100884,7096.992,https://www.detik.com,Successful,internet
1589137899526,1589137899523,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:31:00,ZONA17_LAMONGAN_DT,,NCM30100884,5553.552,https://www.detik.com,Successful,internet
1593432866822,1593432866819,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:31:04,ZONA17_LAMONGAN_DT,,NCM30100884,2139.76,https://www.detik.com,Successful,Smartfren4G
1597727834118,1597727834115,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:31:22,ZONA17_LAMONGAN_DT,,NCM30100884,5544.32,https://www.detik.com,Successful,internet
1687922147334,1687922147331,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:00:00,ZONA17_LAMONGAN_DT,,NCM30100884,6542.376,https://www.detik.com,Successful,internet
1692217114630,1692217114627,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:00:00,ZONA17_LAMONGAN_DT,,NCM30100884,6186.184,https://www.detik.com,Successful,internet
1696512081926,1696512081923,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:59:57,ZONA17_LAMONGAN_DT,,NCM30100884,8071.448,https://www.detik.com,Successful,internet
1700807049222,1700807049219,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:00:10,ZONA17_LAMONGAN_DT,,NCM30100884,82.544,https://www.detik.com,Failed,Smartfren4G
1791001362438,1791001362435,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:25:58,ZONA17_LAMONGAN_DT,,NCM30100884,3496.592,https://www.detik.com,Successful,internet
1795296329734,1795296329731,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:25:58,ZONA17_LAMONGAN_DT,,NCM30100884,6171.328,https://www.detik.com,Successful,internet
1799591297030,1799591297027,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:25:58,ZONA17_LAMONGAN_DT,,NCM30100884,2958.464,https://www.detik.com,Successful,internet
1803886264326,1803886264323,Fren/Hepi,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:25:55,ZONA17_LAMONGAN_DT,,NCM30100884,6922.008,https://www.detik.com,Successful,Smartfren4G
1859720839174,1859720839171,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:45:42,ZONA17_LAMONGAN_DT,,NCM30100884,7775.864,https://www.detik.com,Successful,internet
1864015806470,1864015806467,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:45:42,ZONA17_LAMONGAN_DT,,NCM30100884,7913.952,https://www.detik.com,Successful,internet
1868310773766,1868310773763,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:45:43,ZONA17_LAMONGAN_DT,,NCM30100884,3839.344,https://www.detik.com,Successful,internet
1872605741062,1872605741059,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:45:46,ZONA17_LAMONGAN_DT,,NCM30100884,5667.384,https://www.detik.com,Successful,Smartfren4G
