SessionId,TestId,Serving Operator,Home Operator,Technology,CallingModule,ASideDevice,msgDate,msgTime,CollectionName,TestDescription,Zone,,Host,Status,URICount
4294967306,4294967301,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:13:48,ZONA17_LAMONGAN_DT,,NCM30100884,27246.816,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
4294967308,4294967302,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:19,ZONA17_LAMONGAN_DT,,NCM30100884,16437.336,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
8589934602,8589934597,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:13:37,ZONA17_LAMONGAN_DT,,NCM30100884,21543.512,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
8589934604,8589934598,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:07,ZONA17_LAMONGAN_DT,,NCM30100884,7370.184,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
12884901898,12884901893,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:13:49,ZONA17_LAMONGAN_DT,,NCM30100884,4200.296,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
12884901900,12884901894,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:19,ZONA17_LAMONGAN_DT,,NCM30100884,12379.432,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
17179869194,17179869189,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:55,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
17179869196,17179869190,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:58,ZONA17_LAMONGAN_DT,,NCM30100884,1792.256,http://103.102.153.214/put-XL_V1_BP15,Failed,1
107374182410,107374182405,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:32:47,ZONA17_LAMONGAN_DT,,NCM30100884,18352.136,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
107374182412,107374182406,Telkomsel,Telkomsel,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:17,ZONA17_LAMONGAN_DT,,NCM30100884,27971.168,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
111669149706,111669149701,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:32:42,ZONA17_LAMONGAN_DT,,NCM30100884,11956.872,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
111669149708,111669149702,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:12,ZONA17_LAMONGAN_DT,,NCM30100884,1917.928,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
115964117002,115964116997,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:32:44,ZONA17_LAMONGAN_DT,,NCM30100884,3298.512,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
115964117004,115964116998,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:15,ZONA17_LAMONGAN_DT,,NCM30100884,18017.336,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
120259084298,120259084293,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:51,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
120259084300,120259084294,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:34:21,ZONA17_LAMONGAN_DT,,NCM30100884,508.088,http://103.102.153.214/put-XL_V1_BP15,Successful,1
210453397514,210453397509,Telkomsel,Telkomsel,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:51:55,ZONA17_LAMONGAN_DT,,NCM30100884,16883.624,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
210453397516,210453397510,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:25,ZONA17_LAMONGAN_DT,,NCM30100884,8838.776,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
214748364810,214748364805,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:17,ZONA17_LAMONGAN_DT,,NCM30100884,6856.136,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
214748364812,214748364806,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:48,ZONA17_LAMONGAN_DT,,NCM30100884,709.696,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
219043332106,219043332101,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:51:40,ZONA17_LAMONGAN_DT,,NCM30100884,10796.752,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
219043332108,219043332102,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:11,ZONA17_LAMONGAN_DT,,NCM30100884,21119.792,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
223338299402,223338299397,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:52,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
223338299404,223338299398,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:53:22,ZONA17_LAMONGAN_DT,,NCM30100884,765.392,http://103.102.153.214/put-XL_V1_BP15,Successful,1
313532612618,313532612613,Telkomsel,Telkomsel,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:10:48,ZONA17_LAMONGAN_DT,,NCM30100884,12295.12,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
313532612620,313532612614,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:18,ZONA17_LAMONGAN_DT,,NCM30100884,4492.704,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
317827579914,317827579909,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:03,ZONA17_LAMONGAN_DT,,NCM30100884,32080.888,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
317827579916,317827579910,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:34,ZONA17_LAMONGAN_DT,,NCM30100884,2443.344,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
322122547210,322122547205,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:10:43,ZONA17_LAMONGAN_DT,,NCM30100884,20853.392,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
322122547212,322122547206,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:14,ZONA17_LAMONGAN_DT,,NCM30100884,10311.64,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
326417514506,326417514501,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:50,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
326417514508,326417514502,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:21,ZONA17_LAMONGAN_DT,,NCM30100884,508.328,http://103.102.153.214/put-XL_V1_BP15,Successful,1
433791696906,433791696901,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:16,ZONA17_LAMONGAN_DT,,NCM30100884,7638.024,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
433791696908,433791696902,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:47,ZONA17_LAMONGAN_DT,,NCM30100884,20924.08,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
438086664202,438086664197,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:51:29,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
438086664204,438086664198,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:51:59,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://103.102.153.214/put-SMARTFREN_V1_BP15,Failed,1
442381631500,442381631494,Indosat Ooredoo,Indosat Ooredoo,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:51:46,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://103.102.153.214/put-INDOSAT_V1_BP15,Failed,1
446676598794,446676598789,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:50:59,ZONA17_LAMONGAN_DT,,NCM30100884,1069.424,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
446676598796,446676598790,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:51:30,ZONA17_LAMONGAN_DT,,NCM30100884,8520.488,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1447403978762,1447403978757,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:54:37,ZONA17_LAMONGAN_DT,,NCM30100884,4624.112,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1447403978764,1447403978758,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:07,ZONA17_LAMONGAN_DT,,NCM30100884,30843.544,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
1451698946058,1451698946053,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:54:40,ZONA17_LAMONGAN_DT,,NCM30100884,9795.616,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1451698946060,1451698946054,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:10,ZONA17_LAMONGAN_DT,,NCM30100884,6204.408,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
1455993913354,1455993913349,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:56,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,http://file.swissqual.rocks/kominfo/500MB.dat,Failed,1
1455993913356,1455993913350,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:56:27,ZONA17_LAMONGAN_DT,,NCM30100884,765.208,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1460288880650,1460288880645,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:23,ZONA17_LAMONGAN_DT,,NCM30100884,5776.008,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1460288880652,1460288880646,Smartfren,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:53,ZONA17_LAMONGAN_DT,,NCM30100884,764.984,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
1584842932234,1584842932229,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:31:54,ZONA17_LAMONGAN_DT,,NCM30100884,54216.76,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1584842932236,1584842932230,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:24,ZONA17_LAMONGAN_DT,,NCM30100884,42985.952,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
1589137899530,1589137899525,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:31:53,ZONA17_LAMONGAN_DT,,NCM30100884,4560.536,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1589137899532,1589137899526,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:24,ZONA17_LAMONGAN_DT,,NCM30100884,22742.112,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
1593432866826,1593432866821,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:32,ZONA17_LAMONGAN_DT,,NCM30100884,14289.08,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1593432866828,1593432866822,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:33:02,ZONA17_LAMONGAN_DT,,NCM30100884,3069.656,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
1597727834122,1597727834117,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:19,ZONA17_LAMONGAN_DT,,NCM30100884,1094.752,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1597727834124,1597727834118,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:49,ZONA17_LAMONGAN_DT,,NCM30100884,1454.128,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1687922147338,1687922147333,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:00:56,ZONA17_LAMONGAN_DT,,NCM30100884,73679.464,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1687922147340,1687922147334,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:27,ZONA17_LAMONGAN_DT,,NCM30100884,20485.576,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1692217114634,1692217114629,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:00:58,ZONA17_LAMONGAN_DT,,NCM30100884,5704.936,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1692217114636,1692217114630,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:29,ZONA17_LAMONGAN_DT,,NCM30100884,34737.216,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
1696512081930,1696512081925,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:04,ZONA17_LAMONGAN_DT,,NCM30100884,21860.744,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1696512081932,1696512081926,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:34,ZONA17_LAMONGAN_DT,,NCM30100884,33079.312,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
1700807049226,1700807049221,Fren/Hepi,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:33,ZONA17_LAMONGAN_DT,,NCM30100884,13.672,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1700807049228,1700807049222,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:02:04,ZONA17_LAMONGAN_DT,,NCM30100884,1456.552,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
1791001362442,1791001362437,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:26:47,ZONA17_LAMONGAN_DT,,NCM30100884,4238.784,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1791001362444,1791001362438,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:17,ZONA17_LAMONGAN_DT,,NCM30100884,12363.52,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
1795296329738,1795296329733,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:26:47,ZONA17_LAMONGAN_DT,,NCM30100884,17989.64,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1795296329740,1795296329734,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:17,ZONA17_LAMONGAN_DT,,NCM30100884,5259.992,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1799591297034,1799591297029,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:02,ZONA17_LAMONGAN_DT,,NCM30100884,1.36,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1799591297036,1799591297030,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:33,ZONA17_LAMONGAN_DT,,NCM30100884,1053.84,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
1803886264330,1803886264325,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:26:52,ZONA17_LAMONGAN_DT,,NCM30100884,2842.888,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1803886264332,1803886264326,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:22,ZONA17_LAMONGAN_DT,,NCM30100884,1360.832,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
1859720839178,1859720839173,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:46:36,ZONA17_LAMONGAN_DT,,NCM30100884,21779.344,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1859720839180,1859720839174,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:06,ZONA17_LAMONGAN_DT,,NCM30100884,16899.944,http://103.102.153.214/put-TELKOMSEL_V1_BP15,Successful,1
1864015806474,1864015806469,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:46:35,ZONA17_LAMONGAN_DT,,NCM30100884,20719.152,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1864015806476,1864015806470,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:05,ZONA17_LAMONGAN_DT,,NCM30100884,13285.856,http://103.102.153.214/put-XL_V1_BP15,Successful,1
1868310773770,1868310773765,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:46:42,ZONA17_LAMONGAN_DT,,NCM30100884,29145.2,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1868310773772,1868310773766,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:13,ZONA17_LAMONGAN_DT,,NCM30100884,18330.832,http://103.102.153.214/put-INDOSAT_V1_BP15,Successful,1
1872605741066,1872605741061,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:46:47,ZONA17_LAMONGAN_DT,,NCM30100884,11487.112,http://file.swissqual.rocks/kominfo/500MB.dat,Successful,1
1872605741068,1872605741062,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:18,ZONA17_LAMONGAN_DT,,NCM30100884,1635.016,http://103.102.153.214/put-SMARTFREN_V1_BP15,Successful,1
