SessionId,TestId,Serving Operator,Home Operator,Technology,CallingModule,ASideDevice,msgDate,msgTime,CollectionName,TestDescription,Zone,Throughput,ket,Host,Status,APN
4294967310,4294967303,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:49,ZONA17_LAMONGAN_DT,,NCM30100884,47520.76,GET,ftp://103.8.238.209,Successful,internet
4294967312,4294967304,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:15:07,ZONA17_LAMONGAN_DT,,NCM30100884,8464.72,PUT,ftp://103.102.153.214,Successful,internet
8589934606,8589934599,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:37,ZONA17_LAMONGAN_DT,,NCM30100884,18528.256,GET,ftp://103.8.238.209,Successful,Smartfren4G
8589934608,8589934600,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:15:23,ZONA17_LAMONGAN_DT,,NCM30100884,9608.64,PUT,ftp://103.102.153.214,Successful,Smartfren4G
12884901902,12884901895,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:14:49,ZONA17_LAMONGAN_DT,,NCM30100884,8020.76,GET,ftp://103.8.238.209,Failed,internet
12884901904,12884901896,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:15:49,ZONA17_LAMONGAN_DT,,NCM30100884,16805.504,PUT,ftp://103.102.153.214,Successful,internet
17179869198,17179869191,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:15:11,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,GET,ftp://103.8.238.209,Failed,internet
17179869200,17179869192,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:15:41,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
107374182414,107374182407,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:48,ZONA17_LAMONGAN_DT,,NCM30100884,26883.016,GET,ftp://103.8.238.209,Successful,internet
107374182416,107374182408,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:34:19,ZONA17_LAMONGAN_DT,,NCM30100884,21349.336,PUT,ftp://103.102.153.214,Successful,internet
111669149710,111669149703,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:42,ZONA17_LAMONGAN_DT,,NCM30100884,14552.168,GET,ftp://103.8.238.209,Successful,Smartfren4G
111669149712,111669149704,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:34:40,ZONA17_LAMONGAN_DT,,NCM30100884,672.728,PUT,ftp://103.102.153.214,Failed,Smartfren4G
115964117006,115964116999,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:33:45,ZONA17_LAMONGAN_DT,,NCM30100884,21202.664,GET,ftp://103.8.238.209,Successful,internet
115964117008,115964117000,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:34:25,ZONA17_LAMONGAN_DT,,NCM30100884,9538.488,PUT,ftp://103.102.153.214,Successful,internet
120259084302,120259084295,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:34:52,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,GET,ftp://103.8.238.209,Failed,internet
120259084304,120259084296,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:35:22,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
210453397518,210453397511,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:55,ZONA17_LAMONGAN_DT,,NCM30100884,13857.696,GET,ftp://103.8.238.209,Failed,internet
210453397520,210453397512,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:53:55,ZONA17_LAMONGAN_DT,,NCM30100884,3788.448,PUT,ftp://103.102.153.214,Successful,internet
214748364814,214748364807,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:53:18,ZONA17_LAMONGAN_DT,,NCM30100884,13541.2,GET,ftp://103.8.238.209,Failed,Smartfren4G
214748364816,214748364808,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:54:18,ZONA17_LAMONGAN_DT,,NCM30100884,4013.536,PUT,ftp://103.102.153.214,Successful,Smartfren4G
219043332110,219043332103,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:52:41,ZONA17_LAMONGAN_DT,,NCM30100884,22548.904,GET,ftp://103.8.238.209,Successful,internet
219043332112,219043332104,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:53:18,ZONA17_LAMONGAN_DT,,NCM30100884,3842.728,PUT,ftp://103.102.153.214,Successful,internet
223338299406,223338299399,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:53:52,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,GET,ftp://103.8.238.209,Failed,internet
223338299408,223338299400,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,22:54:23,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
313532612622,313532612615,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:49,ZONA17_LAMONGAN_DT,,NCM30100884,1566.464,GET,ftp://103.8.238.209,Failed,internet
313532612624,313532612616,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:49,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
317827579918,317827579911,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:04,ZONA17_LAMONGAN_DT,,NCM30100884,17172.76,GET,ftp://103.8.238.209,Successful,Smartfren4G
317827579920,317827579912,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:53,ZONA17_LAMONGAN_DT,,NCM30100884,1341.0,PUT,ftp://103.102.153.214,Successful,Smartfren4G
322122547214,322122547207,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:11:44,ZONA17_LAMONGAN_DT,,NCM30100884,30100.8,GET,ftp://103.8.238.209,Successful,internet
322122547216,322122547208,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:12,ZONA17_LAMONGAN_DT,,NCM30100884,3798.928,PUT,ftp://103.102.153.214,Successful,internet
326417514510,326417514503,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:12:51,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,GET,ftp://103.8.238.209,Failed,internet
326417514512,326417514504,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,23:13:21,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
433791696910,433791696903,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:53:17,ZONA17_LAMONGAN_DT,,NCM30100884,32858.36,GET,ftp://103.8.238.209,Successful,internet
433791696912,433791696904,Telkomsel,Telkomsel,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:53:43,ZONA17_LAMONGAN_DT,,NCM30100884,3879.52,PUT,ftp://103.102.153.214,Successful,internet
438086664206,438086664199,Fren/Hepi,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:29,ZONA17_LAMONGAN_DT,,NCM30100884,1115.952,GET,ftp://103.8.238.209,Failed,Smartfren4G
438086664208,438086664200,Fren/Hepi,Smartfren,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:53:30,ZONA17_LAMONGAN_DT,,NCM30100884,600.72,PUT,ftp://103.102.153.214,Failed,Smartfren4G
442381631502,442381631495,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:17,ZONA17_LAMONGAN_DT,,NCM30100884,19746.84,GET,ftp://103.8.238.209,Successful,internet
442381631504,442381631496,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:53:00,ZONA17_LAMONGAN_DT,,NCM30100884,10581.112,PUT,ftp://103.102.153.214,Successful,internet
446676598798,446676598791,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:00,ZONA17_LAMONGAN_DT,,NCM30100884,16083.808,GET,ftp://103.8.238.209,Successful,internet
446676598800,446676598792,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:52:52,ZONA17_LAMONGAN_DT,,NCM30100884,14606.848,PUT,ftp://103.102.153.214,Successful,internet
1447403978766,1447403978759,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:38,ZONA17_LAMONGAN_DT,,NCM30100884,23227.184,GET,ftp://103.8.238.209,Successful,internet
1447403978768,1447403978760,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:56:14,ZONA17_LAMONGAN_DT,,NCM30100884,14724.664,PUT,ftp://103.102.153.214,Successful,internet
1451698946062,1451698946055,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:55:40,ZONA17_LAMONGAN_DT,,NCM30100884,8813.424,GET,ftp://103.8.238.209,Failed,internet
1451698946064,1451698946056,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:56:40,ZONA17_LAMONGAN_DT,,NCM30100884,3655.736,PUT,ftp://103.102.153.214,Successful,internet
1455993913358,1455993913351,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:56:57,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,GET,ftp://103.8.238.209,Failed,internet
1455993913360,1455993913352,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:57:27,ZONA17_LAMONGAN_DT,,NCM30100884,0.0,PUT,ftp://103.102.153.214,Failed,internet
1460288880654,1460288880647,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:56:24,ZONA17_LAMONGAN_DT,,NCM30100884,14365.416,GET,ftp://103.8.238.209,Successful,Smartfren4G
1460288880656,1460288880648,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),15.03.2022,21:57:22,ZONA17_LAMONGAN_DT,,NCM30100884,1014.096,PUT,ftp://103.102.153.214,Successful,Smartfren4G
1584842932238,1584842932231,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:54,ZONA17_LAMONGAN_DT,,NCM30100884,30945.056,GET,ftp://103.8.238.209,Successful,internet
1584842932240,1584842932232,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:33:22,ZONA17_LAMONGAN_DT,,NCM30100884,3890.056,PUT,ftp://103.102.153.214,Successful,internet
1589137899534,1589137899527,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:32:54,ZONA17_LAMONGAN_DT,,NCM30100884,28511.704,GET,ftp://103.8.238.209,Successful,internet
1589137899536,1589137899528,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:33:24,ZONA17_LAMONGAN_DT,,NCM30100884,3823.072,PUT,ftp://103.102.153.214,Successful,internet
1593432866830,1593432866823,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:33:32,ZONA17_LAMONGAN_DT,,NCM30100884,18286.304,GET,ftp://103.8.238.209,Successful,Smartfren4G
1593432866832,1593432866824,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:34:18,ZONA17_LAMONGAN_DT,,NCM30100884,3745.344,PUT,ftp://103.102.153.214,Successful,Smartfren4G
1597727834126,1597727834119,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:33:20,ZONA17_LAMONGAN_DT,,NCM30100884,1887.008,GET,ftp://103.8.238.209,Failed,internet
1597727834128,1597727834120,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,14:34:20,ZONA17_LAMONGAN_DT,,NCM30100884,1487.76,PUT,ftp://103.102.153.214,Successful,internet
1687922147342,1687922147335,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:57,ZONA17_LAMONGAN_DT,,NCM30100884,34326.608,GET,ftp://103.8.238.209,Successful,internet
1687922147344,1687922147336,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:02:22,ZONA17_LAMONGAN_DT,,NCM30100884,17461.408,PUT,ftp://103.102.153.214,Successful,internet
1692217114638,1692217114631,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:01:59,ZONA17_LAMONGAN_DT,,NCM30100884,26480.424,GET,ftp://103.8.238.209,Successful,internet
1692217114640,1692217114632,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:02:31,ZONA17_LAMONGAN_DT,,NCM30100884,20413.968,PUT,ftp://103.102.153.214,Successful,internet
1696512081934,1696512081927,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:02:04,ZONA17_LAMONGAN_DT,,NCM30100884,7559.144,GET,ftp://103.8.238.209,Failed,internet
1696512081936,1696512081928,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:03:05,ZONA17_LAMONGAN_DT,,NCM30100884,6887.752,PUT,ftp://103.102.153.214,Successful,internet
1700807049230,1700807049223,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:02:34,ZONA17_LAMONGAN_DT,,NCM30100884,3337.816,GET,ftp://103.8.238.209,Failed,Smartfren4G
1700807049232,1700807049224,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:03:34,ZONA17_LAMONGAN_DT,,NCM30100884,508.952,PUT,ftp://103.102.153.214,Failed,Smartfren4G
1791001362446,1791001362439,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:47,ZONA17_LAMONGAN_DT,,NCM30100884,16959.36,GET,ftp://103.8.238.209,Successful,internet
1791001362448,1791001362440,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:28:37,ZONA17_LAMONGAN_DT,,NCM30100884,8081.472,PUT,ftp://103.102.153.214,Successful,internet
1795296329742,1795296329735,XL,XL,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:47,ZONA17_LAMONGAN_DT,,NCM30100884,15893.904,GET,ftp://103.8.238.209,Successful,internet
1795296329744,1795296329736,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:28:40,ZONA17_LAMONGAN_DT,,NCM30100884,8721.424,PUT,ftp://103.102.153.214,Successful,internet
1799591297038,1799591297031,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:28:03,ZONA17_LAMONGAN_DT,,NCM30100884,16296.656,GET,ftp://103.8.238.209,Successful,internet
1799591297040,1799591297032,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:28:55,ZONA17_LAMONGAN_DT,,NCM30100884,10004.96,PUT,ftp://103.102.153.214,Successful,internet
1803886264334,1803886264327,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:27:52,ZONA17_LAMONGAN_DT,,NCM30100884,15499.808,GET,ftp://103.8.238.209,Successful,Smartfren4G
1803886264336,1803886264328,Fren/Hepi,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:28:47,ZONA17_LAMONGAN_DT,,NCM30100884,928.608,PUT,ftp://103.102.153.214,Successful,Smartfren4G
1859720839182,1859720839175,Telkomsel,Telkomsel,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:37,ZONA17_LAMONGAN_DT,,NCM30100884,36392.688,GET,ftp://103.8.238.209,Successful,internet
1859720839184,1859720839176,Telkomsel,Telkomsel,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:48:00,ZONA17_LAMONGAN_DT,,NCM30100884,10578.848,PUT,ftp://103.102.153.214,Successful,internet
1864015806478,1864015806471,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:35,ZONA17_LAMONGAN_DT,,NCM30100884,22207.104,GET,ftp://103.8.238.209,Successful,internet
1864015806480,1864015806472,XL,XL,LTE,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:48:13,ZONA17_LAMONGAN_DT,,NCM30100884,10242.912,PUT,ftp://103.102.153.214,Successful,internet
1868310773774,1868310773767,Indosat Ooredoo,Indosat Ooredoo,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:43,ZONA17_LAMONGAN_DT,,NCM30100884,21446.344,GET,ftp://103.8.238.209,Successful,internet
1868310773776,1868310773768,Indosat Ooredoo,Indosat Ooredoo,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:48:22,ZONA17_LAMONGAN_DT,,NCM30100884,12057.44,PUT,ftp://103.102.153.214,Successful,internet
1872605741070,1872605741063,Smartfren,Smartfren,LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:47:48,ZONA17_LAMONGAN_DT,,NCM30100884,22098.616,GET,ftp://103.8.238.209,Successful,Smartfren4G
1872605741072,1872605741064,Smartfren,Smartfren,LTE/LTE CA,0         ,Samsung Galaxy S21+ 5G (SM-G996BDS),16.03.2022,15:48:26,ZONA17_LAMONGAN_DT,,NCM30100884,1127.328,PUT,ftp://103.102.153.214,Successful,Smartfren4G
