"CID","LAC","MCC","MNC","Operator","CGI","Technology","Lon","Lat","SessionId","TestId","NetworkId","SystemName","ADevice","Time","PosId","FileId","BTSLon","BTSLat","BTSLonDiff","BTSLatDiff","BTSDist","BTS2LonDiff","BTS2LatDiff","BTS2Dist","BTS3LonDiff","BTS3LatDiff","BTS3Dist","BTSTech","FloorPlanName","FloorPlanLevel","SessionIdLP","TestIdLP","PosIdLP","NetworkIdLP","RSRP","NumMeasuredCells","ChnPCI"
"29978135","4100","510","10","Telkomsel","29978135-10-510","LTE E-UTRA 1","105.216114","-4.960026","17179869185","0","17179869185","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:48:21.496","17179869185","4",,,"105.216114","-4.960026",,"105.216114","-4.960026",,"105.216114","-4.960026",,,,,,,,,"     -96.0","0","251 262"
"15891976","21107","510","1","Indosat Ooredoo","15891976-1-510","LTE E-UTRA 1","105.216114","-4.960027","21474836481","0","21474836481","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:48:25.507","21474836481","5",,,"105.216114","-4.960027",,"105.216114","-4.960027",,"105.216114","-4.960027",,,,,,,,,"     -98.0","5","525 273"
,"1608","510","9","Smartfren",,"LTE E-UTRA 40","105.216114","-4.960027","30064771073","0","30064771073","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:48:22.521","30064771073","7",,,"105.216114","-4.960027",,"105.216114","-4.960027",,"105.216114","-4.960027",,,,,,,,,"     -82.0","0","39050 172"
"74260485","29005","510","11","XL","74260485-11-510","LTE E-UTRA 3","105.216133","-4.960013","38654705665","0","38654705665","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:45:23.051","38654705665","9",,,"105.216133","-4.960013",,"105.216133","-4.960013",,"105.216133","-4.960013",,,,,,,,,"     -77.0","1","1325 133"
"29978133","4100","510","10","Telkomsel","29978133-10-510","LTE E-UTRA 3","105.216133","-4.960013","51539607553","0","51539607553","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:45:20.211","51539607553","12",,,"105.216133","-4.960013",,"105.216133","-4.960013",,"105.216133","-4.960013",,,,,,,,,"     -94.0","0","1850 262"
"15891976","21107","510","1","Indosat Ooredoo","15891976-1-510","LTE E-UTRA 1","105.216133","-4.960013","60129542145","0","60129542145","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:45:25.148","60129542145","14",,,"105.216133","-4.960013",,"105.216133","-4.960013",,"105.216133","-4.960013",,,,,,,,,"     -94.0","3","525 273"
"15891976","21107","510","1","Indosat Ooredoo","15891976-1-510","LTE E-UTRA 1","105.217129","-4.966712","90194313217","0","90194313217","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:42:25.492","90194313217","21",,,"105.217129","-4.966712",,"105.217129","-4.966712",,"105.217129","-4.966712",,,,,,,,,"     -99.3","1","525 273"
,,"510","11","XL",,"LTE E-UTRA 3","105.197351","-4.98338","107374182401","0","107374182401","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:56:53.185","107374182401","25",,,"105.197351","-4.98338",,"105.197351","-4.98338",,"105.197351","-4.98338",,,,,,,,,"    -103.5","0","1325 455"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.197351","-4.98338","137438953473","0","137438953473","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:56:49.988","137438953473","32",,,"105.197351","-4.98338",,"105.197351","-4.98338",,"105.197351","-4.98338",,,,,,,,,"    -102.0","0","39050 29"
"74362630","29005","510","11","XL","74362630-11-510","LTE E-UTRA 3","105.197368","-4.983422","146028888065","0","146028888065","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:53:53.41","146028888065","34",,,"105.197368","-4.983422",,"105.197368","-4.983422",,"105.197368","-4.983422",,,,,,,,,"    -102.0","0","1325 455"
"29959712","4100","510","10","Telkomsel","29959712-10-510","LTE E-UTRA 8","105.197369","-4.983424","150323855361","0","150323855361","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:53:50.579","150323855361","35",,,"105.197369","-4.983424",,"105.197369","-4.983424",,"105.197369","-4.983424",,,,,,,,,"     -92.0","5","3500 287"
"42326561","1603","510","9","Smartfren","42326561-9-510","LTE E-UTRA 5","105.197369","-4.983424","167503724545","0","167503724545","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:53:50.575","167503724545","39",,,"105.197369","-4.983424",,"105.197369","-4.983424",,"105.197369","-4.983424",,,,,,,,,"     -94.6","0","2450 364"
"29959711","4100","510","10","Telkomsel","29959711-10-510","LTE E-UTRA 3","105.197373","-4.983427","184683593729","0","184683593729","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:50:50.403","184683593729","43",,,"105.197373","-4.983427",,"105.197373","-4.983427",,"105.197373","-4.983427",,,,,,,,,"    -105.0","6","1850 152"
"15590403","21107","510","1","Indosat Ooredoo","15590403-1-510","LTE E-UTRA 1","105.197373","-4.983427","193273528321","0","193273528321","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:50:51.074","193273528321","45",,,"105.197373","-4.983427",,"105.197373","-4.983427",,"105.197373","-4.983427",,,,,,,,,"    -109.5","0","525 33"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.197373","-4.983427","201863462913","0","201863462913","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:50:50.318","201863462913","47",,,"105.197373","-4.983427",,"105.197373","-4.983427",,"105.197373","-4.983427",,,,,,,,,"    -106.0","1","39050 29"
"74586116","29004","510","11","XL","74586116-11-510","LTE E-UTRA 3","105.196691","-4.985882","210453397505","0","210453397505","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:42:13.83","210453397505","49",,,"105.196691","-4.985882",,"105.196691","-4.985882",,"105.196691","-4.985882",,,,,,,,,"    -106.0","1","1325 111"
"15494913","21107","510","1","Indosat Ooredoo","15494913-1-510","LTE E-UTRA 3","105.196699","-4.985956","227633266689","0","227633266689","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:42:10.382","227633266689","53",,,"105.196699","-4.985956",,"105.196699","-4.985956",,"105.196699","-4.985956",,,,,,,,,"    -111.0","6","1625 493"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.196699","-4.985956","236223201281","0","236223201281","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:42:09.28","236223201281","55",,,"105.196699","-4.985956",,"105.196699","-4.985956",,"105.196699","-4.985956",,,,,,,,,"    -113.0","7","39050 29"
"74453249","29005","510","11","XL","74453249-11-510","LTE E-UTRA 8","105.19464","-4.989564","249108103169","0","249108103169","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:39:13.549","249108103169","58",,,"105.19464","-4.989564",,"105.19464","-4.989564",,"105.19464","-4.989564",,,,,,,,,"    -109.0","7","3774 30"
"28442379","4100","510","10","Telkomsel","28442379-10-510","LTE E-UTRA 3","105.194725","-4.989528","253403070465","0","253403070465","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:39:09.39","253403070465","59",,,"105.194725","-4.989528",,"105.194725","-4.989528",,"105.194725","-4.989528",,,,,,,,,"    -103.0","1","1850 81"
"15873025","21107","510","1","Indosat Ooredoo","15873025-1-510","LTE E-UTRA 3","105.194725","-4.989528","261993005057","0","261993005057","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:39:09.704","261993005057","61",,,"105.194725","-4.989528",,"105.194725","-4.989528",,"105.194725","-4.989528",,,,,,,,,"    -110.0","9","1625 493"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.194725","-4.989528","270582939649","0","270582939649","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:39:09.134","270582939649","63",,,"105.194725","-4.989528",,"105.194725","-4.989528",,"105.194725","-4.989528",,,,,,,,,"    -118.0","7","39050 29"
"74362630","29005","510","11","XL","74362630-11-510","LTE E-UTRA 3","105.196851","-4.983349","283467841537","0","283467841537","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:36:13.546","283467841537","66",,,"105.196851","-4.983349",,"105.196851","-4.983349",,"105.196851","-4.983349",,,,,,,,,"    -100.5","1","1325 455"
"28442379","4100","510","10","Telkomsel","28442379-10-510","LTE E-UTRA 3","105.197011","-4.983327","292057776129","0","292057776129","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:36:09.587","292057776129","68",,,"105.197011","-4.983327",,"105.197011","-4.983327",,"105.197011","-4.983327",,,,,,,,,"    -102.0","1","1850 81"
"15385603","21107","510","1","Indosat Ooredoo","15385603-1-510","LTE E-UTRA 3","105.197011","-4.983327","296352743425","0","296352743425","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:36:10.83","296352743425","69",,,"105.197011","-4.983327",,"105.197011","-4.983327",,"105.197011","-4.983327",,,,,,,,,"     -96.6","0","1625 33"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.196851","-4.983349","309237645313","0","309237645313","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:36:09.639","309237645313","72",,,"105.196851","-4.983349",,"105.196851","-4.983349",,"105.196851","-4.983349",,,,,,,,,"     -98.0","0","39050 29"
"29959711","4100","510","10","Telkomsel","29959711-10-510","LTE E-UTRA 3","105.206712","-4.97855","322122547201","0","322122547201","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:33:09.256","322122547201","75",,,"105.206712","-4.97855",,"105.206712","-4.97855",,"105.206712","-4.97855",,,,,,,,,"     -89.0","0","1850 152"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.206712","-4.97855","339302416385","0","339302416385","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:33:07.834","339302416385","79",,,"105.206712","-4.97855",,"105.206712","-4.97855",,"105.206712","-4.97855",,,,,,,,,"    -100.0","0","39050 29"
"74362628","29005","510","11","XL","74362628-11-510","LTE E-UTRA 3","105.213408","-4.97602","352187318273","0","352187318273","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:30:13.547","352187318273","82",,,"105.213408","-4.97602",,"105.213408","-4.97602",,"105.213408","-4.97602",,,,,,,,,"     -71.5","0","1325 453"
"29959691","4100","510","10","Telkomsel","29959691-10-510","LTE E-UTRA 3","105.213431","-4.976024","356482285569","0","356482285569","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:30:09.514","356482285569","83",,,"105.213431","-4.976024",,"105.213431","-4.976024",,"105.213431","-4.976024",,,,,,,,,"     -82.0","0","1850 150"
"42326559","1603","510","9","Smartfren","42326559-9-510","LTE E-UTRA 5","105.213408","-4.97602","377957122049","0","377957122049","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:30:10.267","377957122049","88",,,"105.213408","-4.97602",,"105.213408","-4.97602",,"105.213408","-4.97602",,,,,,,,,"     -82.0","0","2450 363"
"40960781","1608","510","9","Smartfren","40960781-9-510","LTE E-UTRA 40","105.224893","-4.973265","408021893121","0","408021893121","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:27:09.51","408021893121","95",,,"105.224893","-4.973265",,"105.224893","-4.973265",,"105.224893","-4.973265",,,,,,,,,"     -95.9","0","39050 137"
"29968140","4100","510","10","Telkomsel","29968140-10-510","LTE E-UTRA 8","105.232299","-4.974754","425201762305","0","425201762305","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:24:10.124","425201762305","99",,,"105.232299","-4.974754",,"105.232299","-4.974754",,"105.232299","-4.974754",,,,,,,,,"    -102.3","0","3500 39"
"42297121","1602","510","9","Smartfren","42297121-9-510","LTE E-UTRA 5","105.232266","-4.97474","446676598785","0","446676598785","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:24:09.243","446676598785","104",,,"105.232266","-4.97474",,"105.232266","-4.97474",,"105.232266","-4.97474",,,,,,,,,"    -102.0","2","2450 146"
"29978134","4100","510","10","Telkomsel","29978134-10-510","LTE E-UTRA 8","105.216736","-4.963628","463856467969","0","463856467969","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:04:53.334","463856467969","108",,,"105.216736","-4.963628",,"105.216736","-4.963628",,"105.216736","-4.963628",,,,,,,,,"     -97.9","4","3500 124"
"41115404","1608","510","9","Smartfren","41115404-9-510","LTE E-UTRA 40","105.216736","-4.963628","476741369857","0","476741369857","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:04:53.533","476741369857","111",,,"105.216736","-4.963628",,"105.216736","-4.963628",,"105.216736","-4.963628",,,,,,,,,"     -82.0","4","39050 172"
"74362628","29005","510","11","XL","74362628-11-510","LTE E-UTRA 3","105.212696","-4.976974","485331304449","0","485331304449","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:01:55.215","485331304449","113",,,"105.212696","-4.976974",,"105.212696","-4.976974",,"105.212696","-4.976974",,,,,,,,,"     -76.3","0","1325 453"
"29959691","4100","510","10","Telkomsel","29959691-10-510","LTE E-UTRA 3","105.212696","-4.976974","498216206337","0","498216206337","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:01:53.753","498216206337","116",,,"105.212696","-4.976974",,"105.212696","-4.976974",,"105.212696","-4.976974",,,,,,,,,"     -72.0","0","1850 150"
"42326559","1603","510","9","Smartfren","42326559-9-510","LTE E-UTRA 5","105.212696","-4.976974","511101108225","0","511101108225","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:01:51.817","511101108225","119",,,"105.212696","-4.976974",,"105.212696","-4.976974",,"105.212696","-4.976974",,,,,,,,,"     -80.2","0","2450 363"
