"CID","LAC","MCC","MNC","Operator","CGI","Technology","Lon","Lat","SessionId","TestId","NetworkId","SystemName","ADevice","Time","PosId","FileId","BTSLon","BTSLat","BTSLonDiff","BTSLatDiff","BTSDist","BTS2LonDiff","BTS2LatDiff","BTS2Dist","BTS3LonDiff","BTS3LatDiff","BTS3Dist","BTSTech","FloorPlanName","FloorPlanLevel","SessionIdLP","TestIdLP","PosIdLP","NetworkIdLP","RSRP","NumMeasuredCells","ChnPCI"
"29954079","4100","510","10","Telkomsel","29954079-10-510","LTE E-UTRA 3","105.210197","-4.991893","532575944705","0","532575944705","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 17:58:53.991","532575944705","124",,,"105.210197","-4.991893",,"105.210197","-4.991893",,"105.210197","-4.991893",,,,,,,,,"    -100.0","1","1850 374"
"42326560","1603","510","9","Smartfren","42326560-9-510","LTE E-UTRA 5","105.210197","-4.991893","545460846593","0","545460846593","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 17:58:51.884","545460846593","127",,,"105.210197","-4.991893",,"105.210197","-4.991893",,"105.210197","-4.991893",,,,,,,,,"    -100.0","1","2450 365"
"41046540","1603","510","9","Smartfren","41046540-9-510","LTE E-UTRA 40","105.211743","-4.978892","558345748481","0","558345748481","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:39:21.319","558345748481","130",,,"105.211743","-4.978892",,"105.211743","-4.978892",,"105.211743","-4.978892",,,,,,,,,"     -88.0","2","39050 28"
"15385602","21107","510","1","Indosat Ooredoo","15385602-1-510","LTE E-UTRA 3","105.211743","-4.978892","562640715777","0","562640715777","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:39:23.154","562640715777","131",,,"105.211743","-4.978892",,"105.211743","-4.978892",,"105.211743","-4.978892",,,,,,,,,"     -87.0","3","1625 35"
,"29005","510","11","XL",,"LTE E-UTRA 3","105.211743","-4.978892","571230650369","0","571230650369","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:39:23.573","571230650369","133",,,"105.211743","-4.978892",,"105.211743","-4.978892",,"105.211743","-4.978892",,,,,,,,,"     -78.0","3","1325 454"
"29959701","4100","510","10","Telkomsel","29959701-10-510","LTE E-UTRA 3","105.211743","-4.978892","579820584961","0","579820584961","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:39:22.088","579820584961","135",,,"105.211743","-4.978892",,"105.211743","-4.978892",,"105.211743","-4.978892",,,,,,,,,"     -79.0","1","1850 151"
"41046539","1603","510","9","Smartfren","41046539-9-510","LTE E-UTRA 40","105.21208","-4.97839","601295421441","0","601295421441","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:29:12.623","601295421441","140",,,"105.21208","-4.97839",,"105.21208","-4.97839",,"105.21208","-4.97839",,,,,,,,,"     -82.6","0","39050 27"
"15385603","21107","510","1","Indosat Ooredoo","15385603-1-510","LTE E-UTRA 3","0","0","605590388737","0","605590388737","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:19:19.952","605590388737","141",,,"0","0",,"0","0",,"0","0",,,,,,,,,"     -84.0","0","1625 33"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","0","0","609885356033","0","609885356033","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:19:19.456","609885356033","142",,,"0","0",,"0","0",,"0","0",,,,,,,,,"    -103.9","0","39050 29"
"15385603","21107","510","1","Indosat Ooredoo","15385603-1-510","LTE E-UTRA 3","105.196685","-4.983407","622770257921","0","622770257921","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:10:16.242","622770257921","145",,,"105.196685","-4.983407",,"105.196685","-4.983407",,"105.196685","-4.983407",,,,,,,,,"    -103.9","1","1625 33"
"74362630","29005","510","11","XL","74362630-11-510","LTE E-UTRA 3","105.196685","-4.983407","627065225217","0","627065225217","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:10:17.131","627065225217","146",,,"105.196685","-4.983407",,"105.196685","-4.983407",,"105.196685","-4.983407",,,,,,,,,"    -100.0","0","1325 455"
"28442379","4100","510","10","Telkomsel","28442379-10-510","LTE E-UTRA 3","105.196685","-4.983407","631360192513","0","631360192513","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:10:15.723","631360192513","147",,,"105.196685","-4.983407",,"105.196685","-4.983407",,"105.196685","-4.983407",,,,,,,,,"    -102.5","0","1850 81"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.196685","-4.983407","635655159809","0","635655159809","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:10:15.603","635655159809","148",,,"105.196685","-4.983407",,"105.196685","-4.983407",,"105.196685","-4.983407",,,,,,,,,"    -107.0","1","39050 29"
"74260486","29005","510","11","XL","74260486-11-510","LTE E-UTRA 3","105.195486","-4.987052","648540061697","0","648540061697","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:08:03.079","648540061697","151",,,"105.195486","-4.987052",,"105.195486","-4.987052",,"105.195486","-4.987052",,,,,,,,,"    -112.0","5","1325 134"
"29959712","4100","510","10","Telkomsel","29959712-10-510","LTE E-UTRA 8","105.195486","-4.987052","661424963585","0","661424963585","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 19:08:00.756","661424963585","154",,,"105.195486","-4.987052",,"105.195486","-4.987052",,"105.195486","-4.987052",,,,,,,,,"    -100.0","5","3500 287"
"29959702","4100","510","10","Telkomsel","29959702-10-510","LTE E-UTRA 8","105.197478","-4.983266","674309865473","0","674309865473","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:59:47.477","674309865473","157",,,"105.197478","-4.983266",,"105.197478","-4.983266",,"105.197478","-4.983266",,,,,,,,,"     -95.0","8","3500 286"
"15590403","21107","510","1","Indosat Ooredoo","15590403-1-510","LTE E-UTRA 1","105.197474","-4.983255","682899800065","0","682899800065","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:59:49.017","682899800065","159",,,"105.197474","-4.983255",,"105.197474","-4.983255",,"105.197474","-4.983255",,,,,,,,,"    -102.0","0","525 33"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.197478","-4.983266","687194767361","0","687194767361","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:59:49.201","687194767361","160",,,"105.197478","-4.983266",,"105.197478","-4.983266",,"105.197478","-4.983266",,,,,,,,,"     -89.3","0","39050 29"
"41046541","1603","510","9","Smartfren","41046541-9-510","LTE E-UTRA 40","105.197356","-4.983409","695784701953","0","695784701953","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:47:48.753","695784701953","162",,,"105.197356","-4.983409",,"105.197356","-4.983409",,"105.197356","-4.983409",,,,,,,,,"    -105.0","0","39050 29"
"15385603","21107","510","1","Indosat Ooredoo","15385603-1-510","LTE E-UTRA 3","105.197356","-4.983409","708669603841","0","708669603841","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:47:50.924","708669603841","165",,,"105.197356","-4.983409",,"105.197356","-4.983409",,"105.197356","-4.983409",,,,,,,,,"    -102.0","0","1625 33"
"29959711","4100","510","10","Telkomsel","29959711-10-510","LTE E-UTRA 3","105.197356","-4.983409","717259538433","0","717259538433","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:47:48.693","717259538433","167",,,"105.197356","-4.983409",,"105.197356","-4.983409",,"105.197356","-4.983409",,,,,,,,,"     -91.0","3","3500 287"
"15385601","21107","510","1","Indosat Ooredoo","15385601-1-510","LTE E-UTRA 3","105.232329","-4.974806","725849473025","0","725849473025","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:21:11.526","725849473025","169",,,"105.232329","-4.974806",,"105.232329","-4.974806",,"105.232329","-4.974806",,,,,,,,,"    -109.0","2","1625 34"
"42326559","1603","510","9","Smartfren","42326559-9-510","LTE E-UTRA 5","105.232329","-4.974806","734439407617","0","734439407617","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:21:08.919","734439407617","171",,,"105.232329","-4.974806",,"105.232329","-4.974806",,"105.232329","-4.974806",,,,,,,,,"    -108.0","6","2450 363"
"29968140","4100","510","10","Telkomsel","29968140-10-510","LTE E-UTRA 8","105.232329","-4.974806","743029342209","0","743029342209","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:21:09.929","743029342209","173",,,"105.232329","-4.974806",,"105.232329","-4.974806",,"105.232329","-4.974806",,,,,,,,,"    -102.0","3","3500 39"
"74582278","29005","510","11","XL","74582278-11-510","LTE E-UTRA 3","105.232322","-4.974804","755914244097","0","755914244097","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:21:14.068","755914244097","176",,,"105.232322","-4.974804",,"105.232322","-4.974804",,"105.232322","-4.974804",,,,,,,,,"     -92.0","1","1325 158"
"42395424","1608","510","9","Smartfren","42395424-9-510","LTE E-UTRA 5","105.233551","-4.974657","760209211393","0","760209211393","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:19:52.858","760209211393","177",,,"105.233551","-4.974657",,"105.233551","-4.974657",,"105.233551","-4.974657",,,,,,,,,"    -101.0","4","2450 136"
"29968139","4100","510","10","Telkomsel","29968139-10-510","LTE E-UTRA 3","105.233553","-4.97466","777389080577","0","777389080577","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:19:52.776","777389080577","181",,,"105.233553","-4.97466",,"105.233553","-4.97466",,"105.233553","-4.97466",,,,,,,,,"    -109.0","3","1850 78"
"74582277","29005","510","11","XL","74582277-11-510","LTE E-UTRA 3","105.233551","-4.974657","785979015169","0","785979015169","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:19:55.379","785979015169","183",,,"105.233551","-4.974657",,"105.233551","-4.974657",,"105.233551","-4.974657",,,,,,,,,"     -91.0","0","1325 157"
"15385601","21107","510","1","Indosat Ooredoo","15385601-1-510","LTE E-UTRA 3","105.233551","-4.974657","790273982465","0","790273982465","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:19:53.553","790273982465","184",,,"105.233551","-4.974657",,"105.233551","-4.974657",,"105.233551","-4.974657",,,,,,,,,"    -107.6","0","1625 34"
"74582278","29005","510","11","XL","74582278-11-510","LTE E-UTRA 3","105.227716","-4.974062","794568949761","0","794568949761","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:17:39.041","794568949761","185",,,"105.227716","-4.974062",,"105.227716","-4.974062",,"105.227716","-4.974062",,,,,,,,,"    -102.0","0","1325 158"
"29968140","4100","510","10","Telkomsel","29968140-10-510","LTE E-UTRA 8","105.227716","-4.974062","798863917057","0","798863917057","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:17:37.089","798863917057","186",,,"105.227716","-4.974062",,"105.227716","-4.974062",,"105.227716","-4.974062",,,,,,,,,"     -95.0","1","3500 39"
"15590401","21107","510","1","Indosat Ooredoo","15590401-1-510","LTE E-UTRA 1","105.227716","-4.974062","803158884353","0","803158884353","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:17:38.712","803158884353","187",,,"105.227716","-4.974062",,"105.227716","-4.974062",,"105.227716","-4.974062",,,,,,,,,"    -112.0","5","525 34"
"42326559","1603","510","9","Smartfren","42326559-9-510","LTE E-UTRA 5","105.227716","-4.974062","807453851649","0","807453851649","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:17:37.559","807453851649","188",,,"105.227716","-4.974062",,"105.227716","-4.974062",,"105.227716","-4.974062",,,,,,,,,"     -97.0","0","2450 363"
"29978135","4100","510","10","Telkomsel","29978135-10-510","LTE E-UTRA 1","105.225708","-4.972609","824633720833","0","824633720833","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:15:24.576","824633720833","192",,,"105.225708","-4.972609",,"105.225708","-4.972609",,"105.225708","-4.972609",,,,,,,,,"    -108.8","2","251 262"
"15386887","21107","510","1","Indosat Ooredoo","15386887-1-510","LTE E-UTRA 1","105.225708","-4.972609","828928688129","0","828928688129","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:15:24.428","828928688129","193",,,"105.225708","-4.972609",,"105.225708","-4.972609",,"105.225708","-4.972609",,,,,,,,,"    -104.9","4","525 401"
"42395424","1608","510","9","Smartfren","42395424-9-510","LTE E-UTRA 5","105.225708","-4.972609","837518622721","0","837518622721","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:15:24.012","837518622721","195",,,"105.225708","-4.972609",,"105.225708","-4.972609",,"105.225708","-4.972609",,,,,,,,,"     -91.0","2","2450 136"
"41115404","1608","510","9","Smartfren","41115404-9-510","LTE E-UTRA 40","105.216342","-4.960086","846108557313","0","846108557313","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:07:11.511","846108557313","197",,,"105.216342","-4.960086",,"105.216342","-4.960086",,"105.216342","-4.960086",,,,,,,,,"     -74.0","0","39050 172"
"74260485","29005","510","11","XL","74260485-11-510","LTE E-UTRA 3","105.216345","-4.960085","850403524609","0","850403524609","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:07:12.754","850403524609","198",,,"105.216345","-4.960085",,"105.216345","-4.960085",,"105.216345","-4.960085",,,,,,,,,"     -75.0","0","1325 133"
"29978133","4100","510","10","Telkomsel","29978133-10-510","LTE E-UTRA 3","105.216345","-4.960085","854698491905","0","854698491905","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 18:07:12.724","854698491905","199",,,"105.216345","-4.960085",,"105.216345","-4.960085",,"105.216345","-4.960085",,,,,,,,,"     -92.9","0","1850 262"
,,"510","9","Smartfren",,"LTE E-UTRA 40","105.208332","-5.0034","867583393793","0","867583393793","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 17:55:53.427","867583393793","202",,,"105.208332","-5.0034",,"105.208332","-5.0034",,"105.208332","-5.0034",,,,,,,,,"     -92.0","0","39050 368"
"29954079","4100","510","10","Telkomsel","29954079-10-510","LTE E-UTRA 3","105.208332","-5.0034","893353197569","0","893353197569","NCM30100887","Samsung Galaxy S21+ 5G (SM-G996BDS)","19/3/2022 17:55:53.483","893353197569","208",,,"105.208332","-5.0034",,"105.208332","-5.0034",,"105.208332","-5.0034",,,,,,,,,"     -89.6","1","1850 374"
